Sample,Actual_Excellent_Very_Good,Predicted_Excellent_Very_Good,Actual_Good,Predicted_Good,Actual_Fair_Poor,Predicted_Fair_Poor
0,7.630828937395718,6.4300539901950655,23.267109563197373,18.718562410536578,47.08879967290682,46.75635044936839
1,77.99187922401146,73.27195085017864,45.107860295054245,43.84039848216354,96.96116416313242,97.25119489767255
2,43.84092314408935,49.83147960647969,27.631718621079337,30.00423122831892,34.246012540114044,25.049017028477234
3,72.34651778309413,71.21597683879261,50.18068911184235,48.98137689594187,71.2345182452183,71.52984567551806
4,97.79895119966027,98.23354468563919,92.26031530779568,94.16215352705414,84.02191556813095,83.22129851682409
5,53.849587041043364,59.60254512397839,38.251113892983376,35.9580168867853,36.069110771696586,32.926265633897835
6,50.11204636599379,56.12532044766144,65.01283286286326,62.64326649170426,98.99141340532303,101.49793019664492
7,7.205113335976154,6.354181467905911,59.562111302037415,59.71878590094775,62.58692404776313,66.60831756827206
8,26.843898010187118,28.17179487214111,75.19535611422076,74.4158301029876,50.09852705939224,48.153818159129465
9,49.98825008255599,52.928356420065434,6.166533016986864,8.536073987392696,71.49075175062505,72.40867079280896
10,67.92299961209405,67.15157777069493,74.48236736818096,75.1955283346048,42.38299338665591,39.763825918336046
11,80.37390361043755,73.26185219860352,94.62759271724278,101.58897789881408,71.23267228435931,68.08625019160488
12,38.09411331485384,40.71293612966628,60.35595516954865,59.477977151504646,27.48023833346028,27.79822521574026
13,6.593634690590511,10.17104390987264,28.757994211990024,27.848983612964822,92.72083143456884,94.81451767084737
14,28.814559930799355,30.476570387991398,67.23692184292864,63.07639758778785,54.19628379337594,51.94311235849057
15,90.95935277196136,87.26517414510849,71.20487867813948,71.29599054781622,24.16494935872556,15.31027031213189
16,21.33853535799155,20.55442610875969,65.64502865386021,68.376344408549,43.71966684315023,46.06280621388708
17,45.21239618176831,42.849316906315764,14.693031569354353,11.731849003728906,89.50965406208951,83.12342280901696
18,93.12060196890218,91.92175701959087,97.34755682697008,97.14886777593156,80.7055319072113,81.19352640014648
19,2.4899227550348013,7.6774635259414925,95.5383451820879,98.41257222280724,48.44689520386633,55.563000128764074
20,60.05489174641225,66.17321027998487,42.46255327956413,41.95491668352137,35.170167674032996,35.102849492812744
21,95.01295004136456,97.69062281500321,59.36373294088722,57.28718373629431,37.62474141022907,32.86574139159478
22,23.03028790209648,25.225268381209798,3.9628573866894334,7.855229989810246,98.11953575957429,92.27481957310125
23,54.84899192360304,57.55550788182658,98.86343345619386,99.25151171841893,11.221278513169953,15.903124614546629
24,90.91283748867312,90.86386874224735,81.87449926232988,83.46075728530141,88.90238955692091,88.83459557487157
25,13.316944575925016,13.01429072997675,63.65023424296673,68.33580804380881,85.76088734266992,87.9198413104381
